Order ID,Order Date,Customer Name,Region,Category,Product Name,Sales,Quantity,Profit
ORD00343,2024-02-17,Customer_156,South,Office Supplies,Stapler,932.91,1,176.5
ORD00344,2022-02-02,Customer_73,South,Office Supplies,Paper,593.03,3,71.16
ORD00345,2022-12-15,Customer_122,North,Technology,Laptop,781.02,8,75.57
ORD00346,2022-05-28,Customer_110,North,Technology,Phone,357.5,2,55.9
ORD00347,2024-07-25,Customer_92,South,Technology,Printer,532.23,7,58.87
ORD00348,2023-08-22,Customer_26,East,Office Supplies,Stapler,159.09,8,32.24
ORD00349,2024-03-15,Customer_122,West,Furniture,Bookcase,324.2,5,63.32
ORD00350,2023-03-03,Customer_23,South,Technology,Printer,196.64,4,33.48
ORD00351,2022-09-28,Customer_113,East,Furniture,Bookcase,555.96,9,35.0
ORD00352,2024-09-11,Customer_107,East,Furniture,Table,369.77,9,30.91
ORD00353,2022-09-06,Customer_34,West,Furniture,Bookcase,110.21,6,32.79
ORD00354,2022-06-20,Customer_107,South,Office Supplies,Binder,356.24,4,89.94
ORD00355,2022-05-14,Customer_100,North,Furniture,Bookcase,291.91,7,64.33
ORD00356,2022-06-16,Customer_84,North,Technology,Laptop,772.22,8,153.6
ORD00357,2024-05-10,Customer_171,South,Office Supplies,Binder,498.0,2,76.17
ORD00358,2022-06-02,Customer_123,East,Technology,Laptop,381.42,5,107.71
ORD00359,2022-03-25,Customer_40,East,Technology,Printer,839.09,1,244.39
ORD00360,2022-07-24,Customer_129,North,Technology,Printer,168.08,10,39.12
ORD00361,2023-01-04,Customer_149,North,Office Supplies,Stapler,941.42,4,89.73
ORD00362,2023-08-24,Customer_2,North,Furniture,Table,113.17,1,26.63
ORD00363,2023-05-13,Customer_114,North,Office Supplies,Binder,595.75,4,155.17
ORD00364,2022-06-15,Customer_167,North,Furniture,Bookcase,182.78,3,45.48
ORD00365,2024-08-10,Customer_149,West,Office Supplies,Stapler,241.55,6,21.96
ORD00366,2023-10-20,Customer_187,South,Office Supplies,Pen,206.05,8,52.26
ORD00367,2023-05-01,Customer_141,North,Technology,Monitor,681.94,7,123.27
ORD00368,2022-06-24,Customer_15,East,Technology,Phone,390.89,1,105.27
ORD00369,2022-07-29,Customer_188,East,Technology,Laptop,422.82,10,107.46
ORD00370,2023-11-19,Customer_180,East,Furniture,Bookcase,467.18,10,67.38
ORD00371,2023-07-03,Customer_1,North,Office Supplies,Pen,489.55,8,61.36
ORD00372,2022-12-23,Customer_26,North,Furniture,Table,760.23,1,133.56
ORD00373,2022-11-08,Customer_190,East,Technology,Monitor,270.6,5,74.39
ORD00374,2024-03-06,Customer_155,East,Office Supplies,Pen,414.7,3,77.09
ORD00375,2024-04-18,Customer_126,West,Furniture,Desk,911.15,2,187.75
ORD00376,2024-06-11,Customer_83,East,Technology,Laptop,161.05,3,45.89
ORD00377,2024-07-17,Customer_68,South,Technology,Monitor,646.32,5,86.43
ORD00378,2022-10-10,Customer_14,North,Technology,Monitor,182.31,2,45.31
ORD00379,2023-03-01,Customer_55,East,Office Supplies,Paper,639.07,7,117.18
ORD00380,2023-02-11,Customer_50,West,Furniture,Table,899.2,10,222.24
ORD00381,2024-08-11,Customer_33,South,Furniture,Table,194.09,10,24.83
ORD00382,2023-07-07,Customer_7,South,Office Supplies,Binder,286.06,6,67.51
ORD00383,2023-08-22,Customer_168,North,Office Supplies,Binder,81.86,2,15.76
ORD00384,2022-11-15,Customer_189,South,Technology,Monitor,774.34,8,208.45
ORD00385,2023-07-17,Customer_101,West,Furniture,Chair,374.98,8,95.74
ORD00386,2023-09-16,Customer_170,West,Office Supplies,Pen,155.1,2,40.58
ORD00387,2023-08-07,Customer_82,West,Office Supplies,Pen,171.11,2,25.55
ORD00388,2022-08-02,Customer_33,South,Furniture,Bookcase,807.43,2,70.63
ORD00389,2022-05-27,Customer_103,West,Furniture,Chair,267.79,8,61.74
ORD00390,2023-08-10,Customer_127,West,Furniture,Table,734.03,8,154.36
ORD00391,2023-04-19,Customer_157,South,Furniture,Table,709.25,9,131.69
ORD00392,2023-12-07,Customer_84,West,Technology,Laptop,289.21,9,39.46
ORD00393,2022-05-05,Customer_71,North,Furniture,Table,222.52,4,61.66
ORD00394,2023-05-13,Customer_142,West,Technology,Laptop,604.22,8,90.76
ORD00395,2024-01-07,Customer_164,East,Technology,Monitor,488.91,3,140.23
ORD00396,2022-12-03,Customer_54,North,Technology,Printer,195.68,10,38.46
ORD00397,2023-07-08,Customer_148,North,Furniture,Desk,530.59,10,107.64
ORD00398,2022-08-24,Customer_162,South,Technology,Phone,67.2,3,18.01
ORD00399,2022-09-29,Customer_145,West,Technology,Printer,935.51,9,178.95
ORD00400,2024-08-06,Customer_16,West,Technology,Monitor,711.82,1,199.75
ORD00401,2024-04-05,Customer_159,North,Technology,Printer,721.88,5,63.62
ORD00402,2023-08-27,Customer_37,East,Technology,Monitor,597.47,2,120.5
ORD00403,2023-01-07,Customer_104,South,Technology,Printer,452.92,5,106.03
ORD00404,2024-05-19,Customer_128,West,Office Supplies,Paper,937.65,5,263.85
ORD00405,2023-04-12,Customer_43,West,Office Supplies,Paper,478.3,6,37.46
ORD00406,2023-05-24,Customer_38,West,Furniture,Chair,985.6,5,255.98
ORD00407,2022-04-16,Customer_15,North,Office Supplies,Stapler,168.43,10,47.2
ORD00408,2023-04-14,Customer_119,West,Technology,Phone,876.4,2,157.5
ORD00409,2022-10-27,Customer_141,East,Technology,Phone,611.71,8,91.6
ORD00410,2023-04-29,Customer_196,North,Technology,Phone,102.02,9,13.65
ORD00411,2023-12-14,Customer_141,East,Technology,Printer,812.71,5,41.58
ORD00412,2024-08-22,Customer_19,East,Office Supplies,Binder,366.82,7,54.86
ORD00413,2022-04-26,Customer_179,West,Office Supplies,Stapler,560.53,7,156.93
ORD00414,2023-10-20,Customer_63,North,Office Supplies,Paper,379.03,3,51.83
ORD00415,2022-09-29,Customer_127,North,Technology,Laptop,750.63,10,122.39
ORD00416,2023-01-12,Customer_169,East,Office Supplies,Pen,263.37,3,42.96
ORD00417,2022-03-19,Customer_75,South,Office Supplies,Binder,183.81,4,17.3
ORD00418,2023-01-21,Customer_103,West,Furniture,Bookcase,523.45,5,80.99
ORD00419,2024-09-18,Customer_117,West,Office Supplies,Pen,919.1,9,129.22
ORD00420,2024-03-31,Customer_4,South,Furniture,Desk,601.56,3,125.16
ORD00421,2024-08-23,Customer_183,East,Office Supplies,Pen,62.44,4,13.48
ORD00422,2023-01-28,Customer_183,West,Technology,Laptop,219.13,1,63.61
ORD00423,2024-03-14,Customer_144,West,Technology,Phone,191.23,3,29.38
ORD00424,2024-05-18,Customer_167,East,Technology,Monitor,131.08,1,39.22
ORD00425,2022-12-10,Customer_70,West,Technology,Monitor,527.09,9,104.81
ORD00426,2024-08-30,Customer_146,North,Furniture,Table,113.72,3,27.01
ORD00427,2022-08-23,Customer_46,East,Technology,Phone,249.41,6,68.47
ORD00428,2024-09-25,Customer_19,South,Technology,Monitor,244.88,1,23.92
ORD00429,2022-01-20,Customer_93,South,Technology,Monitor,84.72,6,14.23
ORD00430,2024-01-04,Customer_34,South,Office Supplies,Binder,586.6,4,38.97
ORD00431,2024-08-28,Customer_84,South,Technology,Printer,786.75,2,128.49
ORD00432,2024-03-31,Customer_28,West,Furniture,Desk,548.17,7,87.81
ORD00433,2022-12-24,Customer_16,East,Furniture,Table,430.72,6,81.8
ORD00434,2023-05-02,Customer_58,West,Office Supplies,Pen,197.48,10,18.86
ORD00435,2022-05-05,Customer_69,North,Technology,Laptop,868.7,10,248.91
ORD00436,2023-08-18,Customer_17,West,Office Supplies,Pen,404.64,2,47.62
ORD00437,2024-01-15,Customer_17,West,Office Supplies,Pen,661.8,5,100.72
ORD00438,2023-12-07,Customer_197,East,Technology,Laptop,74.12,5,6.6
ORD00439,2023-04-13,Customer_106,South,Technology,Phone,730.17,8,156.79
ORD00440,2022-01-29,Customer_110,North,Office Supplies,Paper,75.74,8,7.99
ORD00441,2022-01-04,Customer_157,North,Furniture,Bookcase,269.52,3,58.75
ORD00442,2023-12-16,Customer_194,North,Technology,Laptop,68.73,2,5.23
ORD00443,2022-09-10,Customer_60,East,Technology,Laptop,809.92,8,76.65
ORD00444,2023-08-29,Customer_79,North,Technology,Monitor,670.11,9,73.41
ORD00445,2024-06-21,Customer_70,North,Office Supplies,Binder,144.47,7,16.01
ORD00446,2022-11-22,Customer_120,South,Office Supplies,Pen,736.15,8,194.29
ORD00447,2023-01-23,Customer_2,South,Technology,Monitor,838.71,6,125.22
ORD00448,2022-03-12,Customer_112,South,Office Supplies,Stapler,684.68,9,69.32
ORD00449,2023-11-17,Customer_159,South,Office Supplies,Stapler,328.49,7,90.03
ORD00450,2024-02-27,Customer_159,West,Furniture,Table,62.35,8,4.45
ORD00451,2023-10-19,Customer_91,East,Office Supplies,Pen,247.49,8,14.02
ORD00452,2024-07-30,Customer_35,West,Office Supplies,Stapler,222.36,6,43.53
ORD00453,2022-09-18,Customer_197,South,Office Supplies,Stapler,450.35,2,123.02
ORD00454,2024-09-27,Customer_182,West,Office Supplies,Pen,826.57,10,111.96
ORD00455,2023-05-25,Customer_163,South,Office Supplies,Paper,296.45,8,42.96
ORD00456,2023-05-20,Customer_89,South,Office Supplies,Binder,610.78,6,71.47
ORD00457,2022-07-24,Customer_16,West,Furniture,Desk,642.94,4,97.95
ORD00458,2022-12-01,Customer_46,East,Technology,Printer,574.44,6,91.35
ORD00459,2023-03-13,Customer_26,West,Furniture,Desk,329.74,6,94.67
ORD00460,2023-04-23,Customer_179,West,Technology,Printer,775.43,4,65.93
ORD00461,2024-02-20,Customer_82,North,Office Supplies,Binder,875.04,7,150.38
ORD00462,2022-04-02,Customer_44,South,Furniture,Table,899.82,2,224.92
ORD00463,2023-12-16,Customer_138,South,Office Supplies,Stapler,453.95,3,25.25
ORD00464,2022-01-22,Customer_173,North,Technology,Laptop,305.24,2,56.59
ORD00465,2024-03-15,Customer_31,South,Office Supplies,Stapler,651.8,7,74.61
ORD00466,2022-03-15,Customer_122,South,Furniture,Chair,182.39,8,47.19
ORD00467,2023-11-13,Customer_17,South,Technology,Laptop,985.18,8,178.73
ORD00468,2022-04-01,Customer_69,South,Technology,Laptop,213.1,8,25.16
ORD00469,2023-10-03,Customer_19,East,Technology,Phone,67.47,7,18.8
ORD00470,2024-02-24,Customer_5,West,Technology,Phone,161.86,2,31.42
ORD00471,2023-07-04,Customer_159,West,Technology,Phone,310.35,2,58.51
ORD00472,2024-02-16,Customer_136,East,Furniture,Table,668.85,9,172.19
ORD00473,2024-06-11,Customer_88,South,Office Supplies,Paper,246.1,1,12.98
ORD00474,2024-01-23,Customer_179,South,Furniture,Desk,180.04,2,49.51
ORD00475,2022-06-14,Customer_81,South,Office Supplies,Stapler,880.2,5,175.47
ORD00476,2024-04-06,Customer_140,West,Office Supplies,Pen,620.49,7,134.19
ORD00477,2023-12-30,Customer_120,West,Technology,Printer,216.6,5,60.35
ORD00478,2022-05-19,Customer_129,North,Furniture,Bookcase,447.83,7,65.29
ORD00479,2022-04-21,Customer_142,South,Office Supplies,Paper,542.97,4,33.52
ORD00480,2022-08-16,Customer_60,West,Office Supplies,Stapler,207.97,8,48.77
ORD00481,2023-12-07,Customer_122,East,Office Supplies,Binder,128.66,8,25.83
ORD00482,2024-07-22,Customer_154,South,Furniture,Chair,283.08,5,41.7
ORD00483,2024-05-05,Customer_109,North,Office Supplies,Binder,324.26,8,45.05
ORD00484,2024-02-20,Customer_96,South,Office Supplies,Pen,733.09,1,91.11
ORD00485,2022-05-23,Customer_130,South,Technology,Phone,588.08,4,99.39
ORD00486,2023-11-05,Customer_51,East,Technology,Laptop,680.49,3,193.4
ORD00487,2023-03-25,Customer_13,West,Office Supplies,Paper,745.94,10,77.38
ORD00488,2023-06-02,Customer_159,South,Furniture,Desk,79.62,9,9.2
ORD00489,2023-04-07,Customer_167,East,Furniture,Chair,615.32,2,38.68
ORD00490,2022-09-24,Customer_185,East,Office Supplies,Binder,521.55,1,103.9
ORD00491,2022-06-28,Customer_103,South,Technology,Phone,367.53,9,89.21
ORD00492,2022-12-23,Customer_29,West,Technology,Phone,151.27,7,10.41
ORD00493,2024-06-23,Customer_45,South,Technology,Monitor,741.78,4,128.98
ORD00494,2024-02-18,Customer_78,North,Office Supplies,Paper,703.98,10,111.73
ORD00495,2022-02-08,Customer_141,East,Office Supplies,Paper,284.08,2,72.38
ORD00496,2023-05-14,Customer_91,East,Office Supplies,Pen,809.45,1,181.05
ORD00497,2023-02-02,Customer_4,West,Technology,Monitor,308.54,8,60.95
ORD00498,2023-04-23,Customer_185,South,Furniture,Desk,392.93,6,28.64
ORD00499,2024-09-12,Customer_52,South,Technology,Printer,921.45,1,77.59
ORD00500,2023-07-31,Customer_85,South,Furniture,Desk,952.73,2,153.87
ORD00501,2022-01-01,Customer_15,South,Technology,Monitor,225.88,6,41.9
ORD00502,2024-05-27,Customer_147,South,Office Supplies,Binder,879.3,9,204.93
ORD00503,2022-10-18,Customer_128,South,Furniture,Bookcase,816.23,2,175.24
ORD00504,2022-10-28,Customer_109,West,Office Supplies,Paper,707.66,7,185.62
ORD00505,2024-05-03,Customer_195,West,Technology,Phone,287.18,2,49.5
ORD00506,2024-02-13,Customer_127,West,Technology,Monitor,260.15,2,77.24
ORD00507,2022-11-04,Customer_184,West,Technology,Printer,946.86,1,56.68
ORD00508,2024-09-17,Customer_181,East,Technology,Printer,720.3,3,202.63
ORD00509,2023-01-05,Customer_143,West,Office Supplies,Stapler,221.55,5,42.53
ORD00510,2023-08-10,Customer_138,West,Technology,Laptop,919.71,2,53.79
ORD00511,2024-07-12,Customer_17,East,Technology,Laptop,712.55,5,88.6
ORD00512,2023-10-14,Customer_30,West,Office Supplies,Binder,928.18,10,271.74
ORD00513,2023-06-26,Customer_53,West,Office Supplies,Pen,947.05,3,159.63
ORD00514,2022-07-27,Customer_34,North,Office Supplies,Pen,868.94,3,226.91
ORD00515,2023-12-28,Customer_177,South,Technology,Phone,353.15,7,90.84
ORD00516,2023-11-19,Customer_177,West,Furniture,Desk,85.16,10,16.95
ORD00517,2023-05-25,Customer_178,South,Furniture,Desk,268.51,5,21.52
ORD00518,2022-03-28,Customer_128,East,Technology,Monitor,123.11,1,27.59
ORD00519,2023-11-21,Customer_64,East,Technology,Printer,372.88,2,86.21
ORD00520,2022-08-31,Customer_82,East,Office Supplies,Binder,112.09,1,14.44
ORD00521,2023-07-31,Customer_28,North,Furniture,Chair,562.52,4,139.33
ORD00522,2022-09-24,Customer_161,South,Office Supplies,Stapler,352.81,4,72.85
ORD00523,2023-10-29,Customer_91,West,Furniture,Desk,891.68,1,181.87
ORD00524,2024-04-18,Customer_127,North,Technology,Printer,271.31,7,15.22
ORD00525,2022-09-24,Customer_85,East,Office Supplies,Binder,876.59,9,48.49
ORD00526,2023-02-22,Customer_121,East,Furniture,Table,880.97,5,160.54
ORD00527,2022-04-02,Customer_166,North,Furniture,Desk,942.11,5,235.24
ORD00528,2023-04-22,Customer_55,North,Technology,Monitor,998.04,8,137.41
ORD00529,2022-04-03,Customer_166,West,Office Supplies,Pen,778.83,4,117.2
ORD00530,2023-08-16,Customer_96,West,Furniture,Chair,505.88,2,104.65
ORD00531,2023-07-09,Customer_152,West,Office Supplies,Pen,879.99,4,260.5
ORD00532,2023-05-16,Customer_158,West,Office Supplies,Pen,779.86,2,120.44
ORD00533,2022-11-04,Customer_72,East,Office Supplies,Stapler,450.29,2,105.55
ORD00534,2024-05-18,Customer_145,West,Technology,Laptop,276.84,4,21.49
ORD00535,2022-07-29,Customer_4,East,Office Supplies,Paper,386.89,3,47.13
ORD00536,2024-05-27,Customer_81,West,Technology,Monitor,331.49,4,35.93
ORD00537,2022-08-05,Customer_145,East,Technology,Printer,89.99,9,4.9
ORD00538,2022-12-20,Customer_36,West,Office Supplies,Stapler,988.34,4,155.11
ORD00539,2024-02-20,Customer_147,West,Office Supplies,Pen,415.11,1,91.29
ORD00540,2022-10-19,Customer_97,West,Technology,Printer,257.34,7,73.98
ORD00541,2022-09-08,Customer_131,East,Office Supplies,Pen,797.03,10,57.67
ORD00542,2024-08-04,Customer_159,South,Furniture,Chair,446.7,4,120.51
ORD00543,2024-09-12,Customer_35,North,Office Supplies,Paper,947.5,8,158.09
ORD00544,2022-08-12,Customer_174,East,Furniture,Chair,632.74,5,58.06
ORD00545,2022-02-24,Customer_92,East,Technology,Printer,991.61,5,107.01
ORD00546,2022-10-10,Customer_120,West,Technology,Printer,945.6,9,200.86
ORD00547,2022-02-25,Customer_181,North,Office Supplies,Stapler,627.35,7,111.78
ORD00548,2023-07-18,Customer_114,East,Furniture,Desk,269.14,10,25.33
ORD00549,2023-01-10,Customer_184,West,Furniture,Table,259.46,1,25.07
ORD00550,2023-04-25,Customer_16,North,Furniture,Chair,790.61,7,108.73
ORD00551,2023-06-11,Customer_144,West,Office Supplies,Stapler,104.95,7,30.67
ORD00552,2024-02-21,Customer_132,North,Technology,Laptop,889.6,4,250.81
ORD00553,2023-01-22,Customer_159,East,Office Supplies,Pen,995.16,2,93.02
ORD00554,2024-06-20,Customer_3,East,Office Supplies,Paper,426.43,4,102.16
ORD00555,2022-09-04,Customer_14,West,Furniture,Chair,711.22,7,62.92
ORD00556,2024-06-27,Customer_70,South,Office Supplies,Pen,825.04,8,87.55
ORD00557,2022-12-10,Customer_195,West,Office Supplies,Pen,262.63,1,48.39
ORD00558,2024-03-03,Customer_138,North,Furniture,Desk,613.29,4,119.6
ORD00559,2023-04-13,Customer_185,West,Technology,Laptop,136.91,10,36.88
ORD00560,2024-06-23,Customer_75,North,Office Supplies,Paper,302.32,1,24.9
ORD00561,2023-03-13,Customer_16,North,Technology,Monitor,894.31,8,258.38
ORD00562,2022-02-21,Customer_42,North,Office Supplies,Pen,869.02,10,219.32
ORD00563,2022-01-19,Customer_127,West,Technology,Printer,672.48,10,126.23
ORD00564,2024-04-15,Customer_115,South,Furniture,Chair,132.64,7,20.18
ORD00565,2024-07-03,Customer_34,South,Furniture,Table,404.05,6,46.44
ORD00566,2023-04-04,Customer_134,North,Technology,Printer,737.25,4,128.26
ORD00567,2023-02-12,Customer_43,South,Technology,Laptop,126.99,8,13.34
ORD00568,2023-09-16,Customer_182,East,Office Supplies,Stapler,699.1,5,48.26
ORD00569,2023-01-23,Customer_158,South,Office Supplies,Binder,858.65,3,149.22
ORD00570,2024-07-27,Customer_188,North,Office Supplies,Binder,506.56,10,100.35
ORD00571,2024-06-15,Customer_175,West,Technology,Monitor,833.45,10,114.14
ORD00572,2023-10-29,Customer_66,South,Furniture,Bookcase,694.12,7,132.88
ORD00573,2023-02-07,Customer_103,West,Office Supplies,Paper,303.68,4,81.89
ORD00574,2024-03-01,Customer_183,South,Furniture,Table,807.55,7,173.31
ORD00575,2023-09-20,Customer_160,West,Office Supplies,Paper,858.05,4,228.95
ORD00576,2022-05-12,Customer_98,North,Office Supplies,Binder,722.94,5,187.42
ORD00577,2022-03-25,Customer_199,South,Technology,Phone,712.6,6,156.8
ORD00578,2024-07-08,Customer_164,East,Technology,Laptop,637.68,5,151.88
ORD00579,2024-05-14,Customer_99,North,Office Supplies,Paper,200.67,7,54.22
ORD00580,2023-08-28,Customer_74,North,Office Supplies,Binder,878.25,7,50.33
ORD00581,2023-07-15,Customer_159,South,Furniture,Bookcase,834.53,8,68.61
ORD00582,2022-11-09,Customer_131,West,Office Supplies,Binder,368.36,2,86.89
ORD00583,2022-08-30,Customer_121,North,Furniture,Bookcase,202.72,2,51.59
ORD00584,2022-05-03,Customer_144,West,Office Supplies,Binder,840.53,5,148.66
ORD00585,2022-04-09,Customer_150,South,Furniture,Desk,56.07,5,6.83
ORD00586,2022-05-13,Customer_95,West,Technology,Phone,636.08,1,187.83
ORD00587,2024-03-28,Customer_80,South,Office Supplies,Binder,650.22,7,74.74
ORD00588,2024-07-08,Customer_173,North,Office Supplies,Paper,652.31,2,120.67
ORD00589,2024-01-13,Customer_188,North,Office Supplies,Binder,790.85,9,60.69
ORD00590,2022-03-20,Customer_142,East,Technology,Printer,772.98,5,143.25
ORD00591,2022-10-05,Customer_94,West,Furniture,Chair,964.84,6,130.7
ORD00592,2022-06-05,Customer_85,South,Furniture,Chair,650.99,10,184.23
ORD00593,2022-03-01,Customer_41,East,Office Supplies,Paper,147.38,1,41.9
ORD00594,2023-05-08,Customer_41,South,Technology,Laptop,703.49,10,47.11
ORD00595,2022-12-20,Customer_9,South,Technology,Printer,335.92,6,76.27
ORD00596,2023-08-07,Customer_27,South,Technology,Phone,113.98,6,22.29
ORD00597,2023-02-27,Customer_145,East,Technology,Laptop,378.59,1,77.7
ORD00598,2022-06-04,Customer_1,South,Technology,Laptop,93.45,3,25.03
ORD00599,2023-06-01,Customer_17,North,Office Supplies,Stapler,974.81,10,284.86
ORD00600,2023-09-05,Customer_21,West,Furniture,Table,762.17,2,62.9
ORD00601,2024-03-12,Customer_117,West,Technology,Phone,770.35,6,43.25
ORD00602,2023-10-11,Customer_40,East,Office Supplies,Pen,71.02,1,9.3
ORD00603,2022-05-01,Customer_104,North,Furniture,Desk,514.21,4,124.75
ORD00604,2023-03-14,Customer_138,West,Technology,Phone,699.13,5,112.89
ORD00605,2022-03-22,Customer_109,East,Technology,Printer,309.95,10,92.76
ORD00606,2024-06-06,Customer_186,North,Furniture,Bookcase,454.87,9,74.07
ORD00607,2024-05-07,Customer_28,North,Furniture,Desk,205.44,7,51.09
ORD00608,2023-10-02,Customer_3,North,Technology,Printer,709.0,1,74.58
ORD00609,2022-12-20,Customer_97,South,Technology,Phone,128.26,4,28.23
ORD00610,2022-05-23,Customer_70,North,Furniture,Bookcase,671.79,7,79.48
ORD00611,2023-10-11,Customer_34,South,Technology,Phone,953.32,5,83.67
ORD00612,2023-03-26,Customer_10,West,Office Supplies,Pen,460.72,4,131.72
ORD00613,2023-08-24,Customer_128,South,Office Supplies,Pen,448.74,5,94.07
ORD00614,2024-05-24,Customer_197,South,Office Supplies,Stapler,427.71,5,50.71
ORD00615,2023-01-18,Customer_21,South,Office Supplies,Paper,984.78,3,150.01
ORD00616,2022-07-31,Customer_151,North,Technology,Printer,899.39,7,96.67
ORD00617,2023-09-15,Customer_17,West,Technology,Monitor,252.45,3,14.59
ORD00618,2022-05-18,Customer_61,West,Technology,Laptop,669.08,6,95.1
ORD00619,2024-03-09,Customer_3,East,Technology,Monitor,871.14,7,146.62
ORD00620,2023-08-17,Customer_103,East,Office Supplies,Stapler,969.78,2,93.47
ORD00621,2022-05-24,Customer_169,South,Office Supplies,Stapler,875.19,4,213.68
ORD00622,2024-01-16,Customer_126,North,Office Supplies,Pen,782.38,9,204.35
ORD00623,2024-05-11,Customer_111,East,Furniture,Chair,772.97,4,159.66
ORD00624,2023-03-30,Customer_117,East,Office Supplies,Stapler,174.68,10,10.15
ORD00625,2024-07-02,Customer_162,West,Office Supplies,Paper,924.81,7,188.81
ORD00626,2023-08-09,Customer_115,North,Furniture,Bookcase,806.71,6,137.45
ORD00627,2023-10-29,Customer_67,East,Technology,Laptop,161.44,5,13.12
ORD00628,2024-04-25,Customer_130,West,Furniture,Bookcase,701.29,7,110.51
ORD00629,2024-07-19,Customer_46,North,Technology,Laptop,240.5,7,41.58
ORD00630,2024-05-15,Customer_36,North,Office Supplies,Stapler,111.0,2,21.7
ORD00631,2023-05-03,Customer_154,North,Furniture,Chair,305.54,3,76.2
ORD00632,2023-10-22,Customer_58,North,Furniture,Table,344.84,9,56.49
ORD00633,2022-09-30,Customer_132,East,Furniture,Chair,61.04,2,4.16
ORD00634,2022-10-14,Customer_65,East,Office Supplies,Paper,422.87,9,71.88
ORD00635,2022-05-16,Customer_49,West,Office Supplies,Stapler,620.02,6,76.21
ORD00636,2024-03-13,Customer_100,West,Office Supplies,Pen,710.23,1,188.23
ORD00637,2023-01-18,Customer_21,South,Furniture,Desk,790.86,9,47.38
ORD00638,2023-03-13,Customer_86,South,Office Supplies,Pen,506.48,8,38.61
ORD00639,2023-10-06,Customer_72,North,Furniture,Desk,279.94,1,83.05
ORD00640,2023-01-05,Customer_103,East,Technology,Phone,185.37,7,32.39
ORD00641,2024-08-24,Customer_34,West,Furniture,Bookcase,637.25,9,143.77
ORD00642,2024-06-23,Customer_95,West,Furniture,Table,581.67,3,30.5
ORD00643,2024-01-26,Customer_46,South,Technology,Monitor,360.14,5,64.62
ORD00644,2024-04-07,Customer_150,West,Technology,Phone,133.47,3,18.37
ORD00645,2024-09-02,Customer_96,East,Furniture,Bookcase,81.54,5,5.68
ORD00646,2024-07-18,Customer_132,East,Technology,Printer,427.08,1,35.52
ORD00647,2022-12-21,Customer_75,North,Office Supplies,Paper,589.16,2,131.01
ORD00648,2023-06-07,Customer_188,West,Office Supplies,Binder,810.56,2,81.09
ORD00649,2022-07-26,Customer_40,East,Furniture,Bookcase,209.11,8,15.92
ORD00650,2022-05-25,Customer_176,North,Furniture,Table,654.61,4,148.35
ORD00651,2022-10-13,Customer_90,East,Technology,Printer,80.01,7,22.73
ORD00652,2024-06-28,Customer_145,North,Furniture,Chair,99.37,3,18.42
ORD00653,2022-12-02,Customer_15,South,Technology,Monitor,723.61,8,193.74
ORD00654,2022-12-06,Customer_36,East,Technology,Monitor,728.38,3,182.41
ORD00655,2023-03-18,Customer_64,South,Technology,Phone,372.48,8,94.5
ORD00656,2023-01-01,Customer_184,West,Technology,Monitor,126.11,4,34.52
ORD00657,2024-09-23,Customer_32,East,Furniture,Desk,570.21,8,145.02
ORD00658,2022-09-29,Customer_195,West,Furniture,Table,479.7,2,101.17
ORD00659,2024-02-22,Customer_118,West,Furniture,Chair,550.08,9,128.11
ORD00660,2023-10-23,Customer_56,South,Office Supplies,Stapler,127.55,6,8.3
ORD00661,2022-03-03,Customer_51,West,Technology,Laptop,284.75,2,25.6
ORD00662,2022-04-08,Customer_17,South,Office Supplies,Binder,878.19,6,92.04
ORD00663,2024-01-08,Customer_148,West,Technology,Laptop,977.07,1,131.15
ORD00664,2023-12-23,Customer_20,East,Office Supplies,Binder,223.01,3,55.18
ORD00665,2023-05-17,Customer_199,West,Office Supplies,Pen,675.77,3,117.95
ORD00666,2022-05-14,Customer_26,West,Technology,Printer,577.6,5,132.73
ORD00667,2023-07-02,Customer_143,South,Technology,Laptop,267.03,9,79.86
ORD00668,2022-02-18,Customer_137,East,Office Supplies,Stapler,976.05,7,207.49
ORD00669,2023-07-30,Customer_58,East,Technology,Monitor,239.57,6,52.72
ORD00670,2022-12-09,Customer_67,North,Furniture,Bookcase,118.59,6,6.84
ORD00671,2022-02-04,Customer_174,West,Furniture,Chair,294.8,9,48.84
ORD00672,2022-05-13,Customer_160,West,Office Supplies,Paper,874.86,9,202.79
ORD00673,2023-05-12,Customer_146,North,Technology,Monitor,755.57,5,118.15
ORD00674,2022-01-24,Customer_171,East,Office Supplies,Stapler,378.64,10,54.05
ORD00675,2022-08-13,Customer_48,East,Furniture,Chair,988.27,6,59.32
ORD00676,2022-05-30,Customer_42,South,Technology,Laptop,873.68,4,170.08
ORD00677,2023-04-04,Customer_26,East,Office Supplies,Stapler,466.68,10,107.95
ORD00678,2024-01-18,Customer_37,West,Technology,Laptop,512.34,4,137.49
ORD00679,2022-09-26,Customer_50,East,Technology,Phone,905.67,8,140.77
ORD00680,2024-01-10,Customer_44,North,Office Supplies,Binder,312.99,5,62.0
ORD00681,2022-07-27,Customer_80,East,Furniture,Desk,916.75,6,94.12
ORD00682,2022-03-07,Customer_168,North,Office Supplies,Binder,641.82,6,133.43
ORD00683,2024-04-15,Customer_46,South,Office Supplies,Stapler,746.46,8,61.88
ORD00684,2023-07-23,Customer_67,North,Technology,Laptop,730.03,2,202.41
